2953,2.49
16877,48.94
3481,3.9
14110,3.45
6661,0.0
16527,19.69
4693,2.15
6045,38.04
16413,81.27
3394,0.02
14545,86.9
16059,31.41
17670,111.64
13495,0.18
5248,8.17
1383,0.0
2771,28.42
5071,9.43
8145,138.08
7582,75.78
1272,15.92
16436,153.42
6824,57.53
16185,114.27
10241,0.0
3070,3.08
379,40.66
11535,51.11
15068,0.31
18698,596.25
10375,47.27
13112,1.11
980,98.68
12139,1.51
15701,64.34
6301,10.63
3011,3.92
15104,6.55
5784,54.72
10322,3.59
5358,3.96
13326,0.62
6977,0.37
2279,0.13
14533,211.38
18203,3.26
18140,141.55
7983,6.66
2034,0.0
15103,0.79
10083,635.19
2388,0.23
12377,3.57
4824,253.23
1261,9.85
7623,267.59
4294,0.13
8141,52.93
2988,6.25
970,147.34
35,107.82
4699,77.77
9016,42.86
10935,60.11
5391,19.16
10879,3.4
59,3734.82
10215,0.25
15409,8.06
9854,183.97
4914,169.05
1006,63.9
18763,380.67
878,2.85
12016,0.56
17689,158.82
1962,7.4
7053,16.0
10254,0.55
7603,21.68
18581,116.95
12927,6.8
5848,121.54
8441,2.5
17496,84.52
17757,3.2
3886,34.64
13726,0.09
17054,19.79
15768,2232.62
14088,1.7
10774,1.16
4771,1492.42
3119,0.61
13602,0.01
2393,44.17
705,0.19
12881,69.81
17475,358.92
8629,106.29
6383,15.83
11785,8.87
8538,1.86
4436,1954.76
16278,0.04
13043,0.0
15348,3.6
4351,0.66
7828,5.06
928,0.91
12131,0.18
11935,0.52
1144,13.35
17987,282.26
4279,0.59
423,141.09
1153,0.01
5474,20.7
11409,5.69
4525,7.67
16381,18.3
2626,0.11
2662,106.75
13761,1.0
10946,39.22
18423,2.43
409,95.85
9194,24.51
2935,0.25
9055,5.49
3050,5.2
11697,0.0
12783,4.78
17051,19.08
13642,28.29
18885,963.91
13295,2.3
6216,21.02
14169,0.37
15116,19.69
10899,0.02
7700,292.5
15091,32.54
2301,64.89
4034,57.51
16120,225.82
15365,0.0
18843,25.64
7307,0.83
16080,419.16
13487,6.34
1396,0.0
2636,9.63
6179,0.05
12129,0.01
9391,0.36
14216,23.23
17265,36.35
12788,0.31
17177,1081.1
4074,13.27
9675,34.04
11614,21.51
17233,16.5
7861,1.36
2909,34.26
7782,0.0
5716,22.97
5483,73.53
7708,14.87
12364,2.64
5290,12.53
3125,5.38
18508,16.63
18296,4.28
3958,0.42
387,0.0
14951,0.03
10571,1.92
4128,34.91
19015,60.37
424,18.88
14133,0.77
7656,254.72
2439,127.61
2974,2.14
13661,215.42
18907,64.49
3703,21.61
8059,32.53
19145,839.6
1027,0.18
11369,4.8
4281,10.43
18336,26.61
14053,0.0
5222,84.33
13914,0.92
1114,55.93
8239,2.01
16239,356.91
13977,1.0
13059,15.15
8599,29.4
5227,48.09
6733,7.79
2405,0.03
12259,0.0
11040,48.14
12290,31.44
17236,16.8
18760,459.27
15765,3596.76
13736,14.78
1747,1129.91
19071,19.48
14775,57.13
273,0.04
15777,3220.42
12527,23.65
11503,81.99
14994,3.49
10108,193.96
10564,0.0
2516,0.0
11898,4.49
17940,0.59
18666,171.7
2751,2.08
8166,16.6
16442,53.26
16409,48.59
2112,18.35
4667,57.24
14858,13.81
9163,0.72
15973,1304.87
13681,0.03
9619,36.66
8137,137.36
12462,125.94
17267,47.69
11043,37.5
2959,1.2
4847,75.43
16929,4.58
10853,0.04
18085,0.0
1443,2.61
4738,0.79
13735,37.28
795,28.9
18432,8764.88
10843,0.59
14705,0.21
15100,0.85
2678,4.18
13670,3.13
16367,80.68
10279,18.6
9560,38.72
15578,4.99
11248,0.21
2554,18.47
17890,31.26
3210,672.8
6402,0.09
2255,65.41
4475,754.21
6087,0.01
8268,0.42
18392,148.67
13648,160.31
3965,5.06
13427,0.73
16092,99.3
18901,329.41
1427,3.28
2614,0.06
9029,508.3
15258,2.75
4411,221.12
7499,15.5
290,531.83
9328,0.02
8238,0.77
7438,0.59
16750,119.76
9932,219.87
13755,0.01
1430,6.77
14040,0.92
18473,2916.73
15268,0.0
3263,16.94
12176,13.66
10463,1.97
936,64.98
11689,24.01
17690,125.44
5653,0.03
11524,15.12
2174,34.38
1527,130.87
3721,7.93
10429,8.54
6011,118.09
12210,14.42
7417,4.57
733,12.5
9950,5.14
852,265.57
8727,18.2
9412,863.65
18828,125.53
3415,0.0
1199,19.76
11674,11.54
5348,226.67
18823,270.72
10475,2.16
4638,6.87
18809,929.54
5035,15.22
13426,0.54
12925,5.52
9605,115.65
7442,0.0
7648,1.39
11813,0.0
8939,4.25
2250,102.66
17945,12.9
5186,0.03
5502,6.87
15174,0.03
17865,3.58
6932,2.76
4842,87.44
14965,82.48
7346,74.88
8568,4.09
10646,95.85
8845,16.92
4186,6.19
17335,5.13
2948,0.0
2111,13.73
8256,6.68
16709,4.55
4751,57.6
5922,160.17
16922,44.58
15191,478.51
3733,0.45
12832,57.44
4119,46.54
4783,239.41
11568,0.04
4401,0.61
17067,201.52
4410,251.95
7886,8.55
8195,0.03
651,37.69
265,48.49
1534,32.93
11000,6.03
17943,1.0
14148,0.0
6345,42.81
17395,158.47
7215,178.5
3143,436.05
13829,0.0
5215,1.78
13710,0.05
17847,0.0
4546,304.02
4625,0.0
17193,46.5
17894,38.58
3194,82.73
13517,83.16
5995,8.84
7077,2.4
6916,28.63
2026,0.51
17722,9.57
5046,50.49
8422,0.05
1704,21.11
7040,10.72
327,21.03
5207,0.0
8565,0.0
11212,14.15
9507,303.26
8537,3.15
16995,243.51
9159,27.15
11596,1.12
17963,14.41
15857,2111.39
10577,0.0
18656,1777.91
10419,27.73
3482,10.08
15299,31.61
13303,6.21
4688,4.87
7335,0.0
1807,289.26
7066,22.38
10675,0.07
4930,15.77
18724,8.34
18463,103.62
19106,1862.62
8379,0.75
1084,33.51
11876,6.06
14851,36.79
7660,97.36
7341,1.56
19113,327.42
7540,0.11
5504,0.27
14499,0.15
5219,153.08
4935,16.24
9558,0.21
16313,336.34
13655,67.24
6023,88.24
5852,112.39
15472,0.67
16308,1219.55
2450,21.92
11610,28.67
11066,0.13
7516,49.95
11136,0.11
7087,9.09
17008,51.49
12642,1.26
10812,0.21
16962,0.01
19005,23.56
1664,17.47
12273,86.81
11027,0.0
4731,35.67
4024,162.47
7201,0.9
7092,0.0
2232,825.24
18933,14.24
17975,0.01
13985,0.8
7625,127.67
9361,61.74
6260,0.5
1321,6.11
10715,366.47
12633,0.5
6024,4.33
5954,2.79
17615,16.51
10098,33.47
3570,3.99
13542,12.08
971,143.16
14886,0.23
217,4180.36
11436,18.43
1535,41.54
9748,305.65
13582,12.84
4870,0.01
4333,54.3
3256,28.77
14311,11.15
3353,118.05
17984,307.83
5706,334.13
17843,0.02
15831,0.14
14048,0.36
18596,280.81
18546,1509.2
13539,19.46
17563,21.84
8710,112.86
9905,0.57
4105,81.87
2119,0.64
12292,24.26
17407,66.28
7200,1.49
18988,3.78
15865,418.95
18738,0.81
17074,0.47
12628,17.64
13434,6.64
4921,1089.36
12703,0.85
11679,19.1
7220,0.09
3784,3.08
6556,56.17
11244,3.52
6356,50.74
5843,9.43
8765,2.89
10915,0.0
15249,0.31
10415,10.3
18038,77.1
12969,14.4
3200,4078.74
15879,369.91
12334,6.19
5921,200.29
13795,0.29
4391,5.97
16030,30.68
10760,5.62
6346,42.34
14509,14.33
6206,2.91
9022,12.28
11233,0.09
7049,49.03
6775,0.0
10159,1179.67
10970,14.13
9492,1084.9
12406,64.86
3800,76.96
7810,49.28
1163,2.98
10132,0.09
4110,47.02
9325,3.89
5557,46.59
14239,1.46
1429,5.34
18351,0.71
18404,1.04
5631,21.42
3682,266.03
18323,79.48
16284,174.89
1350,1.85
19029,1.54
6,11788.44
16766,298.42
19008,70.73
2498,0.08
8380,1.06
323,42.02
14560,12.27
13113,1.3
14094,0.44
247,2.13
3938,1.32
10712,428.09
19124,363.16
12729,13.52
5272,74.55
1328,15.6
7172,779.74
14022,0.84
7885,8.84
18100,445.94
15066,0.17
13396,33.9
1347,6.87
6467,27.7
13391,1.85
17083,104.55
3207,1886.42
8805,54.84
4097,339.63
4352,24.28
17511,0.83
6335,3.38
10275,47.51
6428,0.84
12339,0.73
18786,1211.2
17160,0.0
8046,0.34
9450,370.47
2549,151.64
8437,0.0
16597,2.73
15075,108.85
10411,10.48
1530,28.87
16054,0.11
6052,26.81
3314,245.56
7457,65.47
1493,0.0
7472,16.48
15545,1.97
6348,52.56
558,225.93
4140,62.25
8645,1.33
18962,0.06
7474,21.01
7913,35.2
12694,0.0
2127,14.85
137,245.57
17807,34.27
6425,3.79
17891,25.82
16971,24.58
17362,48.72
7502,8.39
5005,7.7
11290,1.43
12836,62.33
14428,1.06
9398,1.1
13591,0.03
7177,392.6
7553,0.03
12701,0.02
2312,367.02
4800,208.48
17425,335.49
7723,559.22
3265,1.39
15713,13.24
4049,1.61
10781,3.67
16006,142.77
3920,68.61
11518,4.89
17665,81.0
13734,20.23
18217,38.59
5421,8.24
15337,12.17
17918,16.46
13766,0.56
11400,1.23
11919,0.44
10041,221.22
9901,31.46
12699,0.73
1599,12.84
6434,0.01
16501,0.0
2167,0.07
2145,3.27
3769,49.77
715,32.9
16674,25.67
361,10.12
16075,16.55
9976,110.7
9989,2.95
11907,0.07
16555,8.66
16599,1.65
10588,0.17
14073,22.21
4609,2.46
18455,1503.16
15833,401.09
7969,0.42
10952,0.97
3860,0.0
6369,7.72
9060,17.38
6270,8.0
16613,0.07
460,89.21
3047,0.21
2937,4.45
2495,21.47
17960,16.84
12916,0.06
16942,21.94
12141,0.05
13627,306.76
8020,70.98
4909,17.13
10280,1.24
6831,15.96
8332,3.29
17212,164.52
2270,34.48
13271,0.0
15807,77.33
11028,0.0
7559,0.0
5377,95.57
18915,310.88
15095,32.74
17512,346.17
11451,20.68
2267,27.22
16350,275.02
5363,33.64
6685,37.14
5659,72.91
4501,1.35
15669,0.59
9855,182.52
7537,0.58
17754,4.93
14223,8.25
7687,880.73
5701,39.74
7473,15.81
12805,0.0
18980,0.02
15722,2809.74
12470,1.04
1087,29.31
12511,953.99
6832,23.33
14767,4.06
9326,4.64
621,46.64
15139,3.19
11132,0.33
12921,32.28
6844,14.8
1086,24.52
3826,0.4
11642,9.06
11886,4.19
17841,0.0
4156,16.32
8063,23.11
17587,71.22
18927,281.98
15511,0.03
6407,0.44
8642,3.37
12475,192.12
15856,2552.58
8054,1.32
18509,15.31
17720,14.76
14543,2.38
12557,3.69
16534,307.34
14186,11.33
9575,0.02
14729,11.06
5083,10.08
15633,23.58
17990,250.64
17520,0.75
6133,37.8
9457,0.5
16741,0.13
14787,6.71
2221,8.96
14342,7.39
12404,72.36
9119,1.65
17639,0.01
14383,0.7
14265,0.27
12646,2.69
18378,565.1
7276,754.28
13197,0.0
487,0.17
5787,53.81
8670,18.93
7061,49.48
8965,92.57
13827,0.0
8607,0.88
17859,0.63
11643,8.54
5199,2.76
18588,368.13
12072,22.93
2545,172.9
12958,68.33
12227,1.03
476,24.93
12479,76.21
16090,85.6
1020,8.22
18261,9.77
9617,41.14
12248,2.62
1453,5.45
4622,6.88
2140,67.82
17249,119.48
2136,69.43
14396,0.67
17458,117.43
8425,3.79
16065,0.0
688,4.34
9003,44.14
134,27.52
1397,0.0
14008,6.53
7321,11.69
12663,5.82
15033,4.29
6228,3.22
8739,22.53
15101,0.7
4413,54.41
10414,7.4
4132,8.38
7515,64.78
5535,2.47
8114,0.0
7711,14.91
17805,33.44
5761,0.0
3934,25.54
16891,4.03
485,0.0
967,261.54
3525,0.0
19065,20.83
15478,1.04
14158,0.28
4519,0.01
3498,2.63
9058,72.56
13789,2.16
10154,2043.18
2319,341.25
14112,32.28
13940,0.0
9473,4629.17
18753,0.09
14813,0.87
14028,2.94
6259,9.76
10010,97.1
16796,545.15
17769,65.29
1346,16.05
13124,0.0
7897,6.52
8454,0.0
11324,11.32
9444,0.52
12056,289.19
18398,98.1
11148,1.47
8559,8.64
8375,34.16
2129,302.89
3984,385.22
6145,4.02
8194,0.03
10628,1.1
9249,314.59
2315,362.13
12710,0.0
856,91.33
16189,113.96
4614,0.66
9620,22.13
4168,12.79
5500,7.59
16829,9.09
119,1023.29
13262,0.04
15589,0.45
12231,0.61
17381,50.73
4258,55.35
13958,18.23
13098,5.93
15387,0.58
1580,22.37
8846,20.93
13099,4.43
8922,33.98
8554,8.6
18840,21.95
10845,0.28
18138,220.03
15672,2.65
4794,25.68
12119,0.06
10208,0.71
17377,58.2
17895,36.41
3477,5.33
10838,27.2
12240,0.02
18507,20.45
16759,1494.93
2879,43.03
17272,1066.58
10285,0.57
14848,37.36
7363,23.49
14525,94.91
12326,16.53
11351,0.12
8093,10.13
17477,268.42
8327,0.0
3941,1.35
11681,0.19
286,16.72
5019,0.47
1323,5.36
18154,11.63
4153,20.25
15006,11.42
8748,7.62
72,18318.16
11553,1.11
410,132.23
6969,11.66
3242,1553.45
14035,0.09
11117,2.89
7704,56.92
11146,0.96
12715,0.04
18065,0.05
2859,9.92
8873,5.86
6756,0.01
14725,0.07
4445,413.98
2334,14.98
10389,15.14
8344,3.22
12914,0.12
14677,87.19
14340,7.97
7626,130.38
17557,727.5
13685,0.06
16685,94.86
7085,10.63
3537,45.07
14440,17.68
10423,21.36
5595,27.12
6918,33.7
4907,60.78
2954,2.52
10101,24.06
1071,1.98
16188,110.53
18022,7.03
18562,421.64
3310,5.46
17553,488.86
16202,409.2
8604,0.52
16245,264.27
11585,0.0
2497,0.3
13082,0.69
16222,45.17
12476,84.07
18816,854.83
2571,281.8
6584,58.32
10560,0.03
2308,1052.1
5224,60.12
7921,35.31
4574,1.6
3656,208.07
1005,58.92
14184,12.41
16941,18.71
11179,0.14
14487,0.14
13469,11.51
14519,311.13
14960,152.37
15322,0.78
10216,11.63
16511,39.98
7588,138.51
2748,1.61
8486,10.52
563,266.83
14657,4.4
6506,68.82
8784,0.05
11343,9.71
13854,6.24
12535,145.78
18396,109.47
12926,6.39
15162,33.64
16070,0.04
7820,2.15
10820,55.56
16192,2893.66
9441,0.59
14927,2.61
16109,9.95
101,6235.04
18857,228.18
8958,30.52
4993,59.28
3485,2.76
695,1.74
14801,0.29
18142,85.56
18998,87.01
6442,0.96
8354,112.41
4371,663.99
15231,108.38
13894,5.14
4367,47.97
16503,0.65
6624,0.48
7038,0.58
7048,59.29
11095,9.76
17237,17.74
2641,363.38
14553,229.76
635,221.28
817,0.0
16699,125.37
15165,14.55
2361,45.32
18253,16.66
18189,1.92
7110,0.0
17728,0.02
9192,28.38
3379,1.42
10597,41.6
3474,12.19
3755,1.81
7695,310.46
7725,239.54
6367,0.77
2910,35.63
8153,7.6
836,0.0
4417,0.0
6329,3.3
7652,0.5
4058,10.9
4828,231.53
1729,0.02
7039,0.66
7877,0.29
10315,4.87
13311,0.64
18101,385.66
13115,1.7
2214,237.36
11609,25.76
15291,0.36
18326,61.4
9438,89.29
6070,0.7
1158,0.0
2271,39.36
14641,16.74
18583,94.52
7568,518.24
123,511.64
1247,15.96
820,0.07
16112,28.0
5274,49.32
12078,4.73
9639,87.57
17554,491.2
11041,48.19
13954,20.65
4885,1596.89
5115,52.52
5026,0.75
2152,21.1
15255,0.07
12900,2.84
6088,10.53
16024,27.6
7650,1.09
11216,1.94
2141,67.32
7277,613.52
3043,0.5
16516,0.0
15900,445.35
18819,526.76
963,464.37
5282,1.9
9868,50.81
13056,22.06
7841,44.27
6946,33.99
3971,0.0
5833,222.31
12922,24.61
5058,0.22
8214,0.0
708,0.02
16374,4.99
10804,0.0
5575,29.81
18796,27.7
9025,846.5
9132,4.32
7980,3.86
13805,1.61
927,15.15
11583,0.45
5589,1.17
14513,898.84
8871,1.09
10452,0.0
4101,176.28
3421,1.1
11799,0.59
11519,4.19
15335,0.88
1905,54.67
14049,0.0
13640,62.26
8170,199.6
11200,48.36
12368,0.0
15112,40.5
5732,0.64
1957,0.0
2559,3.52
9972,322.74
8227,0.0
1838,149.48
19101,72.2
8657,0.18
7471,15.74
4618,11.29
12933,0.0
14580,0.79
11665,4.72
16799,334.72
3658,196.19
9415,839.74
17084,128.86
11850,1.25
10341,0.03
6248,24.09
5018,1.18
15467,9.72
9666,0.12
15380,0.0
17706,23.74
9358,0.98
3486,2.77
16270,28.24
16513,0.0
18027,94.89
12270,0.75
9565,14.19
15738,987.78
8815,18.92
13677,4.38
10269,19.31
12603,0.27
8161,35.69
19006,19.04
5412,0.0
2885,63.98
9566,15.78
6427,1.71
7125,162.88
11408,5.39
18417,4.34
9357,0.29
2684,70.28
16772,602.91
1730,0.01
16787,405.09
2677,4.44
5900,592.92
17035,55.72
1557,13.61
8888,16.8
11709,10.51
15221,22.55
4585,156.75
3843,0.03
18185,7.39
1697,6.89
10038,883.88
17437,2.77
7301,0.95
11398,50.29
13524,153.06
18655,54.33
10301,6.98
6734,7.44
8421,0.05
5617,5.12
16887,56.72
10722,546.93
3578,12.25
2300,77.05
3649,1417.41
14064,52.95
127,343.64
6268,8.65
8889,15.48
4596,42.69
16723,0.58
4448,745.89
11192,23.13
9070,72.84
3710,8.47
10542,4.15
10981,6.64
3852,3.37
2085,4.51
10257,149.4
15652,12.35
450,508.64
16986,163.85
10365,0.12
9671,0.59
3739,6.61
15598,1.17
3651,1204.06
88,3440.54
7858,1.72
1419,3.05
15342,3.83
14712,64.89
16477,42.82
8664,44.41
18623,17.5
7836,26.38
7462,46.35
6569,297.75
17514,142.65
3615,26.01
12985,170.52
6601,552.43
4048,2.14
16073,13.66
16074,13.54
17773,68.89
17740,2.29
18049,1.94
2826,8.01
13836,0.47
12285,22.96
8029,17.85
13338,17.78
3978,5.47
16362,77.04
16786,447.05
17423,489.47
4982,0.0
5817,40.51
8439,0.0
6423,0.01
12101,5.17
7726,228.77
10784,0.06
11640,13.57
8178,3.81
17025,410.88
8687,17.84
2117,1.08
12303,0.86
15647,2.79
11067,0.06
1092,21.32
12785,0.76
18615,2.43
8293,20.7
17023,124.67
8019,100.84
9315,0.4
4148,41.91
6355,43.84
11487,4.63
7449,1.22
6920,6.75
16874,99.52
16991,164.49
3588,152.3
10611,45.5
4610,0.49
12195,0.71
4941,4.71
9985,6.19
8139,129.37
12477,77.33
10312,5.73
2781,0.22
8631,99.98
18414,460.55
18515,0.3
13961,6.07
12934,0.0
1066,5.16
2519,0.07
11082,4.77
3472,11.42
3846,0.32
1632,289.9
8829,0.79
12272,71.2
4325,171.87
9967,172.05
9935,168.45
13322,6.32
9134,2.72
1026,0.32
8877,2.47
13106,4.68
9537,2.85
3014,1.86
10471,0.0
10794,0.52
10824,21.23
5683,283.42
6392,7.66
12868,1.55
9834,27.33
11859,11.05
9240,12.28
15396,0.0
15943,0.14
8409,1.81
169,330.81
8935,31.92
2968,3.01
3233,389.79
13967,3.87
17823,7.7
10323,2.7
7159,7.42
17860,0.64
2767,18.93
1119,31.77
8507,10.32
8865,1.71
14838,0.0
6066,0.97
13920,0.0
2225,129.58
15187,619.47
15570,8.73
4634,14.52
17876,87.93
13651,99.54
13253,0.0
8057,44.72
503,0.1
15120,111.12
1804,328.51
8630,93.5
3488,0.11
5568,54.99
17785,4.61
16946,0.05
3458,16.34
2177,0.04
1023,7.87
5893,1760.2
15080,33.63
14356,0.0
6147,2.05
9432,94.35
18219,42.11
6118,88.37
15225,236.87
5364,21.94
12665,4.21
15759,2675.58
697,19.29
5749,0.0
14741,585.78
9115,3.27
6388,14.61
17701,28.46
2602,15.3
2020,6.81
4205,5.69
549,115.03
11375,1.0
13888,6.19
7562,13.76
19013,48.54
16906,94.45
9338,4.34
9800,68.39
14568,5.16
1705,19.05
17462,235.2
7315,0.14
18571,42.86
13254,0.0
2483,1.96
11315,35.5
13030,0.0
15821,26.53
13916,1.35
8722,27.0
7585,143.37
13332,6.1
11191,1.35
5885,44.36
1981,69.65
8665,49.14
18597,214.37
4296,13.75
9820,268.25
9189,41.57
17812,16.77
16987,178.96
14086,28.16
17497,74.83
12758,0.13
13604,0.0
12023,0.07
13660,322.08
9397,0.38
4999,48.64
6808,4.03
16327,321.53
12669,3.72
1901,1114.1
6632,12.61
13049,0.13
3248,58.2
17856,0.12
5862,0.51
13905,0.14
15976,571.88
8647,1.87
6224,1.0
15590,0.16
707,0.07
8603,0.57
17164,122.68
6892,2.57
5642,125.62
3532,0.4
14020,0.24
11545,5.61
3268,0.54
15133,31.76
14359,0.01
12082,44.72
6095,0.91
9534,33.39
10967,1.18
14303,4.79
12407,66.27
5836,210.96
8910,1.33
11370,5.85
3,21863.62
17835,3.19
12572,2.61
6271,7.45
9305,7.35
4755,0.04
9180,19.44
9109,0.03
13530,2.51
14491,36.9
12103,7.4
10963,1.06
7895,0.0
16235,671.69
2579,56.47
2325,255.95
17467,45.62
10527,9.4
1303,160.6
13410,19.31
5980,8.88
15737,982.74
11039,0.7
4345,4.56
14829,0.06
17697,54.75
12644,1.29
8528,0.88
7101,7.01
14915,0.56
16649,78.94
17017,202.84
17147,3.26
11652,61.28
1510,0.0
16410,43.43
3234,299.8
18357,2.77
17961,14.6
11753,93.52
4303,5.47
12369,0.0
15678,0.39
2856,7.31
14507,22.31
4007,40.62
12202,7.11
2932,0.11
17888,38.17
6279,22.28
9056,169.18
14857,14.07
9755,86.45
5337,290.1
12400,78.29
3105,39.47
14992,5.35
3106,46.36
12837,60.11
8810,24.04
14074,17.15
13696,0.0
17889,38.63
18339,32.51
4832,16.59
13938,0.0
17217,41.56
17549,473.34
14944,0.06
291,467.2
18566,260.32
9559,0.31
401,576.24
15347,2.6
11566,2.0
13196,0.0
6935,4.23
11884,3.42
